PackageID,name,description,Returnable,Rate
1,Bag,,NULL
2,Bags,,NULL
3,Box,,NULL
4,Boxes,,NULL
5,Bundle,,NULL
6,Bundles,,NULL
7,Nos,,NULL
8,W/ Box,,NULL
9,W/ Boxes,,NULL
10,Bucket,,NULL
11,Buckets,,NULL
12,Tin,,NULL
13,Tins,,NULL
14,Can,,NULL
15,Cans,,NULL
16,Carboy,,NULL
17,Carboys,,NULL
18,Package,,NULL
19,Packages,,NULL
20,Barrel,NULL,NULL
25,Drums,NULL,NULL
28,Set,NULL,NULL
29,Barrels,NULL,NULL
32,Wooden Pallete,NULL,NULL
37,Wooden Boxes,NULL,NULL
52,Nag,NULL,NULL
55,Tips,NULL,NULL
57,Bpl,NULL,NULL
59,Wbox,NULL,NULL
67,Tank IBC,,0
71,Packets,,0
72,Trays,,0
73,Loose,NULL,NULL
78,Boxs,NULL,NULL
88,Drum,NULL,NULL
94,Pattern,NULL,NULL
96,Bages,NULL,NULL
97,Drumes,NULL,NULL
98,Power Elwctric Motor,NULL,NULL
99,Nas,NULL,NULL
101,Corfix 8,NULL,NULL
102,Bumdles,NULL,NULL
103,Big Box,NULL,NULL
104,W/box,NULL,NULL
105,Big Bag,NULL,NULL
106,Packet,NULL,NULL
107,Fags,NULL,NULL
109,Pipes,NULL,NULL
110,Pics,NULL,NULL
112,Cons,NULL,NULL
113,Ibc,NULL,NULL
114,Set Pattern,NULL,NULL
116,BandaL,NULL,NULL
117,BNAGS,NULL,NULL
118,Bukets,NULL,NULL
121,Tabal,NULL,NULL
122,Tank ,NULL,NULL
123,Brc,NULL,NULL
124,Sets,NULL,NULL
125,Bandals,NULL,NULL
127,Both,NULL,NULL
129,Nn,NULL,NULL
131,Ghgfh,NULL,NULL
132,Pallet,NULL,NULL
133,Buket,NULL,NULL
134,Er,NULL,NULL
135,Roll ,NULL,NULL
138,Nps,NULL,NULL
140,Du,NULL,NULL
141,Mos,NULL,NULL
142,Nog,NULL,NULL
143,Rolls,NULL,NULL
144,No,NULL,NULL
145,Caboy,NULL,NULL
146,Nso,NULL,NULL
148,COADON BOXES,NULL,NULL
149,CLB BOXES,NULL,NULL
151,P C,NULL,NULL
152,BOY,NULL,NULL
153,Test Bar,NULL,NULL
154,Gkb ,NULL,NULL
156,Crucible ,NULL,NULL
159,Bxo,NULL,NULL
160,Npos,NULL,NULL
161,C/r Boxes,NULL,NULL
162,Big Carboy,NULL,NULL
163,Big Boxes,NULL,NULL
164,Big Bandal,NULL,NULL
165,Bga,NULL,NULL
166,Base Plate,NULL,NULL
167,Bead,NULL,NULL
168,Motor Saikal,NULL,NULL
169,Baga,NULL,NULL
170,N,NULL,NULL
171,LC,NULL,NULL
172,Carbys,NULL,NULL
173,Big Wooden Boxes,NULL,NULL
174,Bag Plastic,NULL,NULL
175,Goni,NULL,NULL
176,Plate,NULL,NULL
177,Wooden Boxes Big,NULL,NULL
178,Barni,NULL,NULL
179,Boc,NULL,NULL
180,Bogs,NULL,NULL
181,W/ Boxs,NULL,NULL
182,Bundal,NULL,NULL
183,Carbay,NULL,NULL
184,Two Wheller,NULL,NULL
185,Battary,NULL,NULL
186,Nod,NULL,NULL
187,Bax,NULL,NULL
188,Tray,NULL,NULL
189,Bkt,NULL,NULL
190,Bunddles,NULL,NULL
191,S,NULL,NULL
192,Bunddle,NULL,NULL
193,Gunny Bags,NULL,NULL
194,L,NULL,NULL
195,Poly Bags,NULL,NULL
196,WOODEN FRAME,NULL,NULL
197,Packate,NULL,NULL
198,Baf,NULL,NULL
199,Nox,NULL,NULL
200,Powder,NULL,NULL
201,Bos,NULL,NULL
202,Wooden Pattle,NULL,NULL
203,Pulley,NULL,NULL
204,W/ Pallets,NULL,NULL
205,Baral,NULL,NULL
206,Carbays,NULL,NULL
207,Frame,NULL,NULL
208,Pallat,NULL,NULL
209,Trasy,NULL,NULL
210,Big Bages,NULL,NULL
211,Palat,NULL,NULL
212,Noss,NULL,NULL
213,Lance,NULL,NULL
214,Ral,,0
215,Buke,NULL,NULL
216,Bord,NULL,NULL
217,Bandule,NULL,NULL
218,Pallets,NULL,NULL
219,Nahs,NULL,NULL
220,Top Both,NULL,NULL
221,Sheet,NULL,NULL
222,.,,0
223,Panal,NULL,NULL
224,Drume,NULL,NULL
225,Big Both,NULL,NULL
226,Dram,NULL,NULL
227,Paket,NULL,NULL
228,Backet,NULL,NULL
229,Bearirg,NULL,NULL
230,IMP,NULL,NULL
231,Motor ,NULL,NULL
232,Engine,NULL,NULL
233,Wooden Box,NULL,NULL
234,Booxs,NULL,NULL
235,Bbx,NULL,NULL
236,Total,NULL,NULL
237,Choose Patt,NULL,NULL
238,Backets,NULL,NULL
239,Rings,NULL,NULL
240,Woden Boxes,NULL,NULL
241,Casirs,NULL,NULL
242,Panel,NULL,NULL
243,Bandle,NULL,NULL
244,Test Bag,NULL,NULL
245,Baxes,NULL,NULL
246,Looses,NULL,NULL
247,Pump,NULL,NULL
248,..,,0
249,Castings,NULL,NULL
250,Boses,NULL,NULL
251,Shaft ,NULL,NULL
252,Q,,0
253,Pkt,NULL,NULL
255,Baduls,NULL,NULL
256,Glard Set,NULL,NULL
257,Louses,NULL,NULL
258,Home Matliyal,NULL,NULL
259,Banttran,NULL,NULL
260,Dag,NULL,NULL
261,Cor Boxs,NULL,NULL
262,Rod,NULL,NULL
263,`,,0
264,Noa,NULL,NULL
265,BRL,NULL,NULL
266,Tpns,NULL,NULL
267,Bagss,NULL,NULL
268,Ox,NULL,NULL
269,Palllet,NULL,NULL
270,Louses Pattern,NULL,NULL
271,Bakkels,NULL,NULL
272,W Box,NULL,NULL
273,Top ,NULL,NULL
274,Ring,NULL,NULL
275,Jambo Bags,NULL,NULL
276,Barall,NULL,NULL
277,Bld,NULL,NULL
278,Boxse,NULL,NULL
279,W/B,NULL,NULL
281,Durm,NULL,NULL
282,Trey,NULL,NULL
283,Big Bunddles,NULL,NULL
284,Woode,NULL,NULL
285,Bagse,NULL,NULL
286,Catings,NULL,NULL
287,Bottom,NULL,NULL
288,Roud Bundal,NULL,NULL
289,LOOSE COVERS,NULL,NULL
290,Inertia,NULL,NULL
291,Flag Roller,NULL,NULL
292,Idleaz,NULL,NULL
293,Hub,NULL,NULL
294,Losse,NULL,NULL
295,BAR,NULL,NULL
296,IVR,NULL,NULL
297,Round Bar,NULL,NULL
298,Casing,NULL,NULL
299,NIS,NULL,NULL
300,Impeller,NULL,NULL
301,OS,NULL,NULL
302,Ltr,NULL,NULL
303,Drams,NULL,NULL
304,Boxrs,NULL,NULL
305,Loose Nose,NULL,NULL
306, Nose,NULL,NULL
307,Alluminium,NULL,NULL
308,Nos Shaft,NULL,NULL
309,W/c,NULL,NULL
310,C/box,NULL,NULL
311,Pattern Set,NULL,NULL
312,Diffuser,NULL,NULL
313, Loose Nos,NULL,NULL
314,Loose Nos,NULL,NULL
315,Bsgs,NULL,NULL
316,Pannel,NULL,NULL
317,Bundals,NULL,NULL
318,W /box,NULL,NULL
319,Carbayes,NULL,NULL
320,C/ Boxes,NULL,NULL
321,Wooden Pallet,NULL,NULL
322,W /boxs,NULL,NULL
323,Loose Patterns,NULL,NULL
324,Treys,NULL,NULL
325,Housing,NULL,NULL
326,Core Boxes,NULL,NULL
327,Non,NULL,NULL
328,Pump Set,NULL,NULL
329,Bubble Boxes,NULL,NULL
330,Cover,NULL,NULL
331,SMALL BUNDLE,NULL,NULL
332,Bottle,NULL,NULL
333,Heater,NULL,NULL
334,Shft,NULL,NULL
335,Base Frame,NULL,NULL
336,Small Packet,NULL,NULL
337,Bxes,NULL,NULL
338,Taey,NULL,NULL
339,Loo,NULL,NULL
340,Wastage Fire Wood,NULL,NULL
341,Deums,NULL,NULL
342,Bagea,NULL,NULL
343,Blakl,NULL,NULL
344,Wooden Peti,NULL,NULL
345,Bagrs,NULL,NULL
346,Pallet Boxes,NULL,NULL
347,N OS ,NULL,NULL
348,Palt,NULL,NULL
349,Rt Film,NULL,NULL
350,Durms,NULL,NULL
351,Bucket Bandal,NULL,NULL
352,Carton Boxes,NULL,NULL
353,Babal Bandal,NULL,NULL
354,Broach,NULL,NULL
355,Pallet Withframe,NULL,NULL
356,Pallet With Frame,NULL,NULL
357,Wooden ,NULL,NULL
358,Woodenbox,NULL,NULL
359,SLEEVE,NULL,NULL
360,Ibe,NULL,NULL
361,Ring Babal Bundle,NULL,NULL
362,Woodenboxes,NULL,NULL
363,Loose Scrap,NULL,NULL
364,Ring Bandal,NULL,NULL
365,Fiel,NULL,NULL
366,Packet With Frame,NULL,NULL
367,Fleak,NULL,NULL
368,Pucges,NULL,NULL
369,Wooden Box Peti,NULL,NULL
370,TAEYS,NULL,NULL
371,Empty ,NULL,NULL
372,Bagas,NULL,NULL
373,Bubble ,NULL,NULL
374,Buubble Box,NULL,NULL
375,WODDEN BOXES,NULL,NULL
376,Boxres,NULL,NULL
377,Rall,NULL,NULL
378,Bakets,NULL,NULL
379,Wooden Box Big,NULL,NULL
380,Trasys,NULL,NULL
381,Bunadal,NULL,NULL
382,Small Box,NULL,NULL
383,Carton Boxes Big,NULL,NULL
384,C BOXES,NULL,NULL
385,Fieal,NULL,NULL
386,Radiography Packet,NULL,NULL
387,Wooden Box Small,NULL,NULL
388,Nno,NULL,NULL
389,Nose,NULL,NULL
390,Shaft Nos,NULL,NULL
391,Bodh,NULL,NULL
392,Fil Packet,NULL,NULL
393,Wooden Pallets,NULL,NULL
394,Big Pallet,NULL,NULL
395,Disc,NULL,NULL
396,Body,NULL,NULL
397,Cartoon Box,NULL,NULL
398,Poly Bag,NULL,NULL
399,Lnos,NULL,NULL
400,Empty Ibl Tank,NULL,NULL
401,Bgs,NULL,NULL
402,Wooden Peti Long,NULL,NULL
403,Set Ring,NULL,NULL
404,Boxes Mt,NULL,NULL
405,Bundle Broach,NULL,NULL
406,PACKET RT FIRMES,NULL,NULL
407,PACKET RT COVER,NULL,NULL
408,Rt Films Packet,NULL,NULL
409,Putta,NULL,NULL
410,Wooden Boxes Long,NULL,NULL
411,M T Boxes,NULL,NULL
412,Small Bucket,NULL,NULL
413,Cartoon Box Big,NULL,NULL
414,Taey Box,NULL,NULL
415,IBC MT TANK,NULL,NULL
416,Bubble Bundle,NULL,NULL
417,Iron Powder,NULL,NULL
418,Pocket,NULL,NULL
419,Carton Boxe,NULL,NULL
420,Nos Loose,NULL,NULL
421,Flux,NULL,NULL
422,Bottols,NULL,NULL
423,Bkts,NULL,NULL
424,Bauckets,NULL,NULL
425,Plastic Bag,NULL,NULL
426,Corrugated Box,NULL,NULL
427,Gears,NULL,NULL
428,Wooden Box Long,NULL,NULL
429,W Boxes,NULL,NULL
430,Packet Rt Film,NULL,NULL
431,Pallet R T,NULL,NULL
432,Packet R T,NULL,NULL
433,Cred,NULL,NULL
434,Metal,NULL,NULL
435,Packge,NULL,NULL
436,Bucuket,NULL,NULL
437,Woode Boxes,NULL,NULL
438,Big Cartoon Boxes,NULL,NULL
439,Big Bandals,NULL,NULL
440,Baarels,NULL,NULL
441,C Box,NULL,NULL
442,Big Woodenboxes,NULL,NULL
443,Long Box,NULL,NULL
444,Box Kapadi,NULL,NULL
445,Plstic Bag,NULL,NULL
446,Iron Box Big,NULL,NULL
447,Losse Nos,NULL,NULL
448,File,NULL,NULL
449,Bascket,NULL,NULL
450,Pc,NULL,NULL
451,Small Pallet,NULL,NULL
452,Basket,NULL,NULL
453,Files,NULL,NULL
454,Pattern Plate,NULL,NULL
455,W/peti,NULL,NULL
456,Fieal Report,NULL,NULL
457,Roll Bag,NULL,NULL
458,NOS BASE PALATE ,NULL,NULL
459,NOS BASE FRAME,NULL,NULL
460,Loos Patter ,NULL,NULL
461,Patterns,NULL,NULL
462,IBC TANK,NULL,NULL
463,Loos ,NULL,NULL
464,Roll Box,NULL,NULL
465,Envolope,NULL,NULL
466,Baskets,NULL,NULL
467,W /PALLATE,NULL,NULL
468,Cartage Box,NULL,NULL
469,Base F,NULL,NULL
470,CAP,NULL,NULL
471,Base ,NULL,NULL
472,FEED,NULL,NULL
473,Losse Scrab,NULL,NULL
474,Losse Scrap,NULL,NULL
475,Cartoon Boxes Big,NULL,NULL
476,Bog Wooden Box,NULL,NULL
477,Bog C/ Boxes,NULL,NULL
478,C/ Boxes Big,NULL,NULL
479,Bundlas,NULL,NULL
480,Report File,NULL,NULL
481,Boes,NULL,NULL
482,GEAR BOX,NULL,NULL
483,WHEEL,NULL,NULL
484,Dbms,NULL,NULL
485,Baarel,NULL,NULL
486,Tms,NULL,NULL
487,Tryas,NULL,NULL
488,Bucets,NULL,NULL
489,Machin,NULL,NULL
490,OXES,NULL,NULL
491,Nsoa,NULL,NULL
492,Nois,NULL,NULL
493,Drumas,NULL,NULL
494,W / Box,NULL,NULL
495,FREMS,NULL,NULL
496,C/boxes,NULL,NULL
497,Disk,NULL,NULL
498,Buckes,NULL,NULL
499,C/BUNDAL,NULL,NULL
500,Paper,NULL,NULL
501,Big Bundal,NULL,NULL
502,Pails,NULL,NULL
503,Bag Bundles,NULL,NULL
504,Plastic Bundles,NULL,NULL
505,Frames,NULL,NULL
506,Nios,NULL,NULL
507,Core Boxe,NULL,NULL
508,Big Bundals,NULL,NULL
509,Bixes,NULL,NULL
510,STRECH ,NULL,NULL
511,BIG PACKAGE,NULL,NULL
512,Losse Pattern ,NULL,NULL
513,Canopy,NULL,NULL
514,MS Net Pallet,NULL,NULL
515,M/S Net Pallet,NULL,NULL
516,JALI ,NULL,NULL
517,Flie,NULL,NULL
518,FREM,NULL,NULL
519,Book,NULL,NULL
520,STAND,NULL,NULL
521,Losse Set,NULL,NULL
522,DUM,NULL,NULL
523,MATCH PLATE,NULL,NULL
524,GAUGE,NULL,NULL
525,Big Pallets,NULL,NULL
526,Small Pallets,NULL,NULL
527,Bike,NULL,NULL
528,PATTI,NULL,NULL
529,Bucukets,NULL,NULL
530,Pouch,NULL,NULL
531,Looding ,NULL,NULL
532,W/ Board,NULL,NULL
533,Wood Box,NULL,NULL
1533,FREAM,NULL,NULL
1534,Nogs,NULL,NULL
1535,Palst Bag,NULL,NULL
1536,Bagees,NULL,NULL
1537,B,NULL,NULL
2535,Set Loose,NULL,NULL
2536,Bangs,NULL,NULL
2537,SLEEVE TRAY,NULL,NULL
2538,Bukxet ,NULL,NULL
2539,Loosess,NULL,NULL
2540,W/boxes,NULL,NULL
2541,Crate,NULL,NULL
2542,Big Bundle,NULL,NULL
2543,RUBBER,NULL,NULL
2544,Bges,NULL,NULL
2545,M T W/ Boxes,NULL,NULL
2546,Small Bundals,NULL,NULL
2547,Empty Pallet,NULL,NULL
2548,Try ,NULL,NULL
2549,Dycote,NULL,NULL
2550,Feepex,NULL,NULL
2551,Bacets,NULL,NULL
2552,Plug,NULL,NULL
2553,Empty W/box,NULL,NULL
2554,Loose Pattern,NULL,NULL
2555,MTR,NULL,NULL
2556,Mis,NULL,NULL
2557,CR JOB,NULL,NULL
2558,CI BODY,NULL,NULL
2559,Nug,NULL,NULL
2560,Nus,NULL,NULL
2561,BOXEES,NULL,NULL
2562,Tarsy,NULL,NULL
2563,DRTAMS,NULL,NULL
2564,Bareel,NULL,NULL
2565,Rank,NULL,NULL
2566,Rack,NULL,NULL
2567,COPER PIPR,NULL,NULL
2568,TERY,NULL,NULL
2569,Distributor Casing,NULL,NULL
2570,NET,NULL,NULL
2571,Ms Plate,NULL,NULL
2572,Looswe,NULL,NULL
2573,W / Boxs,NULL,NULL
2574,Loose Bags,NULL,NULL
2575,Choues,NULL,NULL
2576,Puffer,NULL,NULL
2577,Car Boxes,NULL,NULL
2578,FARME,NULL,NULL
2579,Barel,NULL,NULL
2580,Wooden Boxs,NULL,NULL
2581,Lloose,NULL,NULL
2582,Druns,NULL,NULL
2583,PALLATE,NULL,NULL
2584,Bareal,NULL,NULL
2585,C/ Box,NULL,NULL
2586,Pieces,NULL,NULL
2587,Pcs,NULL,NULL
2588,Gages Box,NULL,NULL
2589,Bondal,NULL,NULL
2590,BLUE BOX,NULL,NULL
2591,DISTRIBUT CASING,NULL,NULL
2592,Loose Bundals,NULL,NULL
2593,Roler,NULL,NULL
2594,Packett,NULL,NULL
2595,Roud Piep,NULL,NULL
2596,Round Pipe,NULL,NULL
2597,Bobal,NULL,NULL
2598,Buble,NULL,NULL
2599,Boxdes,NULL,NULL
2600,W Pallet,NULL,NULL
2601,BIG W/ Box,NULL,NULL
2602,Bumddles,NULL,NULL
2603,Lose,NULL,NULL
2604,Louse Nag,NULL,NULL
2605,Big Wooden Box,NULL,NULL
2606,B Box,NULL,NULL
2607,Barral,NULL,NULL
2608,Trolly,NULL,NULL
2609,W / PALLET,NULL,NULL
2610,Set Nos,NULL,NULL
2611,Bandel,NULL,NULL
2612,SLEEVES,NULL,NULL
2613,Bunadales,NULL,NULL
2614,Bgaes,NULL,NULL
2615,SLAX,NULL,NULL
2616,Bages Casting ,NULL,NULL
2617,Packer,NULL,NULL
2618,Big W/box,NULL,NULL
2619,BPX,NULL,NULL
2620,Small Boxes,NULL,NULL
2621,Buktes,NULL,NULL
2622,W/petti,NULL,NULL
2623,Tie Bar,NULL,NULL
2624,Bandlas,NULL,NULL
2625,BANDLES,NULL,NULL
