PlaceID,abbreviation,name
1,AANWADI ,AANWADI 
2,AHMEDABAD,AHMEDABAD
3,AHMEDNAGAR,AHMEDNAGAR
4,AINAPUR,AINAPUR
5,AIROLI,AIROLI
6,AKURDI,AKURDI
7,ALANDI,ALANDI
8,AMBAP,AMBAP
9,AMBAP PHATA,AMBAP PHATA
10,AMBAPWADI,AMBAPWADI
11,AMBARNATH -EAST,AMBARNATH -EAST
12,AMBEGAON,AMBEGAON
13,AMBEGAON BK,AMBEGAON BK
14,AMBEGAON KH,AMBEGAON KH
15,AMBERNATH,AMBERNATH
16,AMBERVET,AMBERVET
17,ANDHALI,ANDHALI
18,ANEWADI,ANEWADI
19,ARAG,ARAG
20,ASAWALEWADI,ASAWALEWADI
21,ASHTA,ASHTA
22,ASTA,ASTA
23,ATHANI,ATHANI
24,AUNDH,AUNDH
25,AURANGABAD,AURANGABAD
26,AWHALWADI,AWHALWADI
27,BAGANI,BAGANI
28,BALAJINAGAR,BALAJINAGAR
29,BALEWADI,BALEWADI
30,BAMBAWADE,BAMBAWADE
31,BANER,BANER
32,BARAMATI,BARAMATI
33,BAVDHAN,BAVDHAN
34,BAWADA,BAWADA
35,BEBEDOVHAL,BEBEDOVHAL
36,BEBEWADI,BEBEWADI
37,BEDKIHAL,BEDKIHAL
38,BELGAUM,BELGAUM
39,BELGAVI,BELGAVI
40,BHADOLE,BHADOLE
41,BHAMBOLI,BHAMBOLI
42,BHANDGAON,BHANDGAON
43,BHANYANALAY,BHANYANALAY
44,BHARE,BHARE
45,BHATGHAR,BHATGHAR
46,BHAWANI PETH,BHAWANI PETH
47,BHILAREWADI,BHILAREWADI
48,BHIMA-KOREGAON,BHIMA-KOREGAON
49,BHIWANDI ,BHIWANDI 
50,BHOR,BHOR
51,BHOSARI,BHOSARI
52,BHUGAON,BHUGAON
53,BHUINJ,BHUINJ
54,BHUYE,BHUYE
55,BIBEWADI,BIBEWADI
56,BOPODI,BOPODI
57,BORGON,BORGON
58,BORIEANDI,BORIEANDI
59,BUDHWAR PETH,BUDHWAR PETH
60,BURLI,BURLI
61,CHAKAN,CHAKAN
62,CHANDANNAGAR,CHANDANNAGAR
63,CHANDGADH,CHANDGADH
64,CHANDRAPUR,CHANDRAPUR
65,CHARHOLI,CHARHOLI
66,CHICHWAD,CHICHWAD
67,CHIKALI-PUNE,CHIKALI-PUNE
68,CHIKKODI,CHIKKODI
69,CHIMBALI,CHIMBALI
70,CHINCHOLI,CHINCHOLI
71,CHINCHWAD,CHINCHWAD
72,CHIPRI,CHIPRI
73,CHOVISWADI,CHOVISWADI
74,CIKHALI,CIKHALI
75,COIMBATOURE,COIMBATOURE
76,D T C ,D T C 
77,DAPODI,DAPODI
78,DATTANAGAR,DATTANAGAR
79,DAUND,DAUND
80,DEHU GAON,DEHU GAON
81,DEVACHI URALI,DEVACHI URALI
82,DFGDFG,DFGDFG
83,DFGDFGDFG,DFGDFGDFG
84,DGDGF,DGDGF
85,DHANKAWADI,DHANKAWADI
86,DHANORE,DHANORE
87,DHARWADI,DHARWADI
88,DHAVALI,DHAVALI
89,DHAWARWADI,DHAWARWADI
90,DHAYRI,DHAYRI
91,DHINGRAJWADI,DHINGRAJWADI
92,DIGHI,DIGHI
93,DIGRAJ,DIGRAJ
94,DO0OR,DO0OR
95,DOMBIVALLI,DOMBIVALLI
96,DOMBIVLI,DOMBIVLI
97,DOOR,DOOR
98,DOOT,DOOT
99,DTC SHIROLI,DTC SHIROLI
100,DTCO KHED SHIVAPUR,DTCO KHED SHIVAPUR
101,DTCO KUPWAD,DTCO KUPWAD
102,DUDHGAON,DUDHGAON
103,ERANDWANA,ERANDWANA
104,FURSUNGI,FURSUNGI
105,GADHINGLAJ,GADHINGLAJ
106,GAD-MUDSHINGI,GAD-MUDSHINGI
107,GANDHINAGAR,GANDHINAGAR
108,GANGADHAM,GANGADHAM
109,GANGANAGAR ,GANGANAGAR 
110,GAUDDARA,GAUDDARA
111,GHUNKI,GHUNKI
112,GOA,GOA
113,GODOWN,GODOWN
114,GOKUL NAGAR,GOKUL NAGAR
115,GOKUL SHIRGAON,GOKUL SHIRGAON
116,GOREGAON,GOREGAON
117,GORHE KURAD,GORHE KURAD
118,GUDMUD SHUNGI,GUDMUD SHUNGI
119,GUJARWADI,GUJARWADI
120,GULTEKADI,GULTEKADI
121,GURUWAR PETH,GURUWAR PETH
122,HADAPSAR,HADAPSAR
123,HADPSAR ,HADPSAR 
124,HANDEWADI,HANDEWADI
125,HATKANANGLE,HATKANANGLE
126,HAVLI,HAVLI
127,HEGDE,HEGDE
128,HERLE,HERLE
129,HINJAWADI,HINJAWADI
130,HINJEWADI PHASE II ,HINJEWADI PHASE II 
131,HIVARE,HIVARE
132,HOLKARWADI,HOLKARWADI
133,HUPRI,HUPRI
134,ICHALKARANJI,ICHALKARANJI
135,INGALI,INGALI
136,ISLAMPUR,ISLAMPUR
137,J. M. ROAD,J. M. ROAD
138,JADHAVWADI,JADHAVWADI
139,JALGAON,JALGAON
140,JAMBE,JAMBE
141,JAMBHALI,JAMBHALI
142,JAMBHULWADI,JAMBHULWADI
143,JAMKHANDI,JAMKHANDI
144,JANGLI MAHARAJ RD,JANGLI MAHARAJ RD
145,JAYALAGPUR,JAYALAGPUR
146,JAYSINGPUR,JAYSINGPUR
147,JEJURI,JEJURI
148,JIGANI,JIGANI
149,JYOTIBA NAGAR,JYOTIBA NAGAR
150,KADAMWDI,KADAMWDI
151,KADEGAON,KADEGAON
152,KADEPUR,KADEPUR
153,KADOLI,KADOLI
154,KAGAL,KAGAL
155,KALAMBA,KALAMBA
156,KALAMBOLI,KALAMBOLI
157,KALAVDE,KALAVDE
158,KALAVI KATTI,KALAVI KATTI
159,KALEWADI PHATA,KALEWADI PHATA
160,KALEWADI-BHOSARI-CHINCHWAD,KALEWADI-BHOSARI-CHINCHWAD
161,KALYAN,KALYAN
162,KAMERI,KAMERI
163,KAMTHADI,KAMTHADI
164,KAMTHED,KAMTHED
165,KANCHEEPURAM,KANCHEEPURAM
166,KANERI,KANERI
167,KANERIWADI,KANERIWADI
168,KAOLHAPUR,KAOLHAPUR
169,KAPARI,KAPARI
170,KAPROAL,KAPROAL
171,KAPURHOL,KAPURHOL
172,KARAD,KARAD
173,KARANDI,KARANDI
174,KARANJA,KARANJA
175,KARANJE,KARANJE
176,KARNATAKA,KARNATAKA
177,KARVE NAGAR,KARVE NAGAR
178,KARVE ROAD,KARVE ROAD
179,KARVIR,KARVIR
180,KASABA VADGAON,KASABA VADGAON
181,KASABE,KASABE
182,KASABE DIGRAJ,KASABE DIGRAJ
183,KASARWADI,KASARWADI
184,KASAT-AMBOLI,KASAT-AMBOLI
185,KASBA PETH,KASBA PETH
186,KASBA VADAGAON,KASBA VADAGAON
187,KASBE DIGRAJ,KASBE DIGRAJ
188,KASURDI,KASURDI
189,KATRAJ,KATRAJ
190,KAVADI PAAT,KAVADI PAAT
191,KAVALAPUR,KAVALAPUR
192,KAVATHE,KAVATHE
193,KELAWADE,KELAWADE
194,KEMPWAD,KEMPWAD
195,KENJAL,KENJAL
196,KESANAND AND SANASWADI,KESANAND AND SANASWADI
197,KESHNAND,KESHNAND
198,KESURDI,KESURDI
199,KETKAWALE,KETKAWALE
200,KHADAKWASLA,KHADAKWASLA
201,KHADKI,KHADKI
202,KHALAD,KHALAD
203,KHALEWADI,KHALEWADI
204,KHALUMBRE,KHALUMBRE
205,KHANAPUR,KHANAPUR
206,KHANDALA,KHANDALA
207,KHARABWADI,KHARABWADI
208,KHARADI,KHARADI
209,KHARBWADI,KHARBWADI
210,KHED,KHED
211,KHED-SHIVAPUR,KHED-SHIVAPUR
212,KHNDALA,KHNDALA
213,KHODSHI,KHODSHI
214,KHOLAPUR,KHOLAPUR
215,KINI GAON,KINI GAON
216,KINI WATHAR,KINI WATHAR
217,KIRLOSKARWADI,KIRLOSKARWADI
218,KIWALE,KIWALE
219,KOBADWADI,KOBADWADI
220,KODOLI,KODOLI
221,KOLHAPR,KOLHAPR
222,KOLHAPUR,KOLHAPUR
223,KOLHAPUR NAKA KARAD,KOLHAPUR NAKA KARAD
224,KOLKATTA,KOLKATTA
225,KOMBADWADI,KOMBADWADI
226,KOMDEWADI,KOMDEWADI
227,KONDHAPURI,KONDHAPURI
228,KOREGAON   ,KOREGAON   
229,KOREGAON BHIMA,KOREGAON BHIMA
230,KOREGON,KOREGON
231,KOROCHI,KOROCHI
232,KOTHRUD,KOTHRUD
233,KOTOLI,KOTOLI
234,KOTRUD,KOTRUD
235,KPLHAPUR,KPLHAPUR
236,KRLOSKARWADI,KRLOSKARWADI
237,KUDALWADI,KUDALWADI
238,KUMBHOJ,KUMBHOJ
239,KUNDAL,KUNDAL
240,KUNJIRWADI,KUNJIRWADI
241,KUNNUR,KUNNUR
242,KUPAWAD,KUPAWAD
243,KUPWADISHWAR,KUPWADISHWAR
244,KURKUMBH,KURKUMBH
245,KURULI,KURULI
246,KUSGAON,KUSGAON
247,KUSHIRE,KUSHIRE
248,LAXMIPURI,LAXMIPURI
249,LCHALKARANJI,LCHALKARANJI
250,LONAND,LONAND
251,LONI,LONI
252,LONI KALBHOR,LONI KALBHOR
253,LONIKAND,LONIKAND
254,MAAN,MAAN
255,MADHAVNAGAR,MADHAVNAGAR
256,MAGADEWADI,MAGADEWADI
257,MAHAD,MAHAD
258,MAHALUNGE,MAHALUNGE
259,MAHAVEERNAGAR,MAHAVEERNAGAR
260,MAHLUNGE KH,MAHLUNGE KH
261,MAHULI,MAHULI
262,MAJALE,MAJALE
263,"MAKWEAL IND,SATARA","MAKWEAL IND,SATARA"
264,MALKAPUR,MALKAPUR
265,MANCHAR,MANCHAR
266,MANGADEWADI,MANGADEWADI
267,MANIKBUAG,MANIKBUAG
268,MANJRI,MANJRI
269,MARALI,MARALI
270,MARKAL,MARKAL
271,MARKET YARD PUNE,MARKET YARD PUNE
272,MAUZE BHARE,MAUZE BHARE
273,MAVAL,MAVAL
274,MENON PESTON RING ,MENON PESTON RING 
275,MIDC LEGAL,MIDC LEGAL
276,MIRAJ,MIRAJ
277,MOLACHA ODHA-SATARA,MOLACHA ODHA-SATARA
278,MOSHI,MOSHI
279,MOUZE BHARE,MOUZE BHARE
280,MUDSHING,MUDSHING
281,MULSHI,MULSHI
282,MUMBAI,MUMBAI
283,MUNDHWA,MUNDHWA
284,MUNDHWA-WADKI,MUNDHWA-WADKI
285,MUSHI,MUSHI
286,MVLSHI,MVLSHI
287,NADED GAON,NADED GAON
288,NADED PHATA,NADED PHATA
289,NAGALA PARK,NAGALA PARK
290,NAGAON,NAGAON
291,NAGAON PHATA,NAGAON PHATA
292,NAGAR,NAGAR
293,NAGTHANE,NAGTHANE
294,NAHRE,NAHRE
295,NANA PETH,NANA PETH
296,NANDANI,NANDANI
297,NANDED GAON,NANDED GAON
298,NANDED PHATA,NANDED PHATA
299,NANDOSHI,NANDOSHI
300,NANDRE,NANDRE
301,NANEKARWADI ,NANEKARWADI 
302,NANOLI,NANOLI
303,NARAHE,NARAHE
304,NARANDE,NARANDE
305,NARAYAN PETH,NARAYAN PETH
306,NARAYANGOAN,NARAYANGOAN
307,NARHE,NARHE
308,NARSIGWADI,NARSIGWADI
309,NASIK,NASIK
310,NAV LAKH UMBRE,NAV LAKH UMBRE
311,NAVI MUMBAI,NAVI MUMBAI
312,NERLI,NERLI
313,NERLI TAMGAON,NERLI TAMGAON
314,NEW SANGVI,NEW SANGVI
315,NIGADI,NIGADI
316,NIGADIRE,NIGADIRE
317,NIGDI,NIGDI
318,NIMBALKARWADI,NIMBALKARWADI
319,NIPANI,NIPANI
320,OFFCE,OFFCE
321,OGALEWADI,OGALEWADI
322,ONDRI,ONDRI
323,P. D. L. C.,P. D. L. C.
324,PACHGAON,PACHGAON
325,PACHWAD PHATA,PACHWAD PHATA
326,PADMAVATI,PADMAVATI
327,PALUS,PALUS
328,PANDARE,PANDARE
329,PARGAON,PARGAON
330,PARITE,PARITE
331,PARVATI,PARVATI
332,PASHAN,PASHAN
333,PAUD,PAUD
334,PETH VADGAON,PETH VADGAON
335,PETHNAKA,PETHNAKA
336,PHURSUNGI,PHURSUNGI
337,PIMPLE GURAV,PIMPLE GURAV
338,PIMPLE-SAUDAGAR,PIMPLE-SAUDAGAR
339,PIMPRI,PIMPRI
340,PIMPRI - KALEWADI - CHINCHWAD,PIMPRI - KALEWADI - CHINCHWAD
341,PIRANGUT,PIRANGUT
342,PIRANGUT - HINJAWADI,PIRANGUT - HINJAWADI
343,PIRNGUT,PIRNGUT
344,PISOLI,PISOLI
345,PRATIBHANAGAR,PRATIBHANAGAR
346,PRIANGUT ,PRIANGUT 
347,PUNDI -TASGAON,PUNDI -TASGAON
348,PUNE,PUNE
349,PUNE CAMP,PUNE CAMP
350,PUNE PELROL PUMP,PUNE PELROL PUMP
351,PUNE STATION,PUNE STATION
352,RAHATANI PHATA,RAHATANI PHATA
353,RAIGAD,RAIGAD
354,RAJANGAON,RAJANGAON
355,RAJAPUR,RAJAPUR
356,RAJARAMPURI,RAJARAMPURI
357,RAJGURUNAGAR,RAJGURUNAGAR
358,RAMTEKDI,RAMTEKDI
359,RANJANGAON,RANJANGAON
360,RANJE,RANJE
361,RASTA PETH,RASTA PETH
362,RATNAGIRI,RATNAGIRI
363,RAVET,RAVET
364,RAVIWAR PETH,RAVIWAR PETH
365,RETHARE BUDRUK,RETHARE BUDRUK
366,ROHIT ENJ VELU,ROHIT ENJ VELU
367,RSNJANGAON,RSNJANGAON
368,RUKADI,RUKADI
369,RUPINAGAR,RUPINAGAR
370,SADASHIV PETH,SADASHIV PETH
371,SAGJI,SAGJI
372,SAHAKARNAGAR,SAHAKARNAGAR
373,SAIVAJINAGAR,SAIVAJINAGAR
374,SAKHARALE,SAKHARALE
375,SAMBHAJINAGAR,SAMBHAJINAGAR
376,SAMBHPUR,SAMBHPUR
377,SANASWADI,SANASWADI
378,SANDGEWADI,SANDGEWADI
379,SANGAWADE,SANGAWADE
380,SANGAWADEWADI,SANGAWADEWADI
381,SANGLI,SANGLI
382,SANGLIWADA,SANGLIWADA
383,SANGLIWADI,SANGLIWADI
384,SANSWADI,SANSWADI
385,SAROLE,SAROLE
386,SAROLE- KIKWI,SAROLE- KIKWI
387,SARTARA,SARTARA
388,SASANWADI,SASANWADI
389,SASEWADI,SASEWADI
390,SASWAD,SASWAD
391,SATAR ROAD,SATAR ROAD
392,SATARA,SATARA
393,SATARA ROAD,SATARA ROAD
394,SATAVNAGAR,SATAVNAGAR
395,SAVALI,SAVALI
396,SAVARDARI,SAVARDARI
397,SAVARDE,SAVARDE
398,SAWANTPUR,SAWANTPUR
399,SAWARDARI,SAWARDARI
400,SAWARWADI,SAWARWADI
401,SENOLI,SENOLI
402,SGINDEWADI,SGINDEWADI
403,SHAHAPUR,SHAHAPUR
404,SHAHUPURI,SHAHUPURI
405,SHANKAR SHETH ROAD,SHANKAR SHETH ROAD
406,SHAVAPUR,SHAVAPUR
407,SHENDRE,SHENDRE
408,SHEVALEWADI,SHEVALEWADI
409,SHIKRAPUR,SHIKRAPUR
410,SHINDEWA,SHINDEWA
411,SHINDEWADI,SHINDEWADI
412,SHINEWADI,SHINEWADI
413,SHINGANAPUR,SHINGANAPUR
414,SHINGGAD,SHINGGAD
415,SHIRALA,SHIRALA
416,SHIRI,SHIRI
417,SHIROLI,SHIROLI
418,SHIROLO,SHIROLO
419,SHIRUR,SHIRUR
420,SHIRWAL,SHIRWAL
421,SHIVAJI NAGAR,SHIVAJI NAGAR
422,SHIVAJI UDYAM NAGAR,SHIVAJI UDYAM NAGAR
423,SHIVAJINAGAR,SHIVAJINAGAR
424,SHIVAJIUDYAMNAGAR,SHIVAJIUDYAMNAGAR
425,SHIVANE,SHIVANE
426,SHIVAPUR,SHIVAPUR
427,SHIVNAKWADI,SHIVNAKWADI
428,SHRIOLI,SHRIOLI
429,SHRIWAL,SHRIWAL
430,SHROLI,SHROLI
431,SHTWAL,SHTWAL
432,SHUKRAWAR PETH,SHUKRAWAR PETH
433,SINHAGAD,SINHAGAD
434,SINHGAD ROAD,SINHGAD ROAD
435,SINNAR,SINNAR
436,SIROLI,SIROLI
437,SOLAPUR,SOLAPUR
438,SOLU,SOLU
439,SOMATANE PHATA,SOMATANE PHATA
440,SUPA,SUPA
441,SWARGATE,SWARGATE
442,TAHWADE,TAHWADE
443,TAKALA,TAKALA
444,TAKARI,TAKARI
445,TAKAWADE,TAKAWADE
446,TALAWADE,TALAWADE
447,TALEGAON,TALEGAON
448,TALEGAON DABHADE,TALEGAON DABHADE
449,TALEWADI,TALEWADI
450,TALOJA,TALOJA
451,TALWADE,TALWADE
452,TALWDE,TALWDE
453,TAMGAON,TAMGAON
454,TANANG,TANANG
455,TARABAI PARK,TARABAI PARK
456,TARDAL,TARDAL
457,TARF VADGAON,TARF VADGAON
458,TASAWADE ,TASAWADE 
459,TASGAON,TASGAON
460,TASWADE,TASWADE
461,TATHAWADE,TATHAWADE
462,TEMBU,TEMBU
463,THANE,THANE
464,THATHWADE,THATHWADE
465,THERGAON,THERGAON
466,THEUR FATA,THEUR FATA
467,TILAK ROAD,TILAK ROAD
468,TILVANI,TILVANI
469,TIMBER MARKET,TIMBER MARKET
470,TOP,TOP
471,TRIVENI NAGAR,TRIVENI NAGAR
472,TUNG,TUNG
473,UCHGAON,UCHGAON
474,UDYAM NAGAR,UDYAM NAGAR
475,UDYAMNAGAR,UDYAMNAGAR
476,UMBRAJ,UMBRAJ
477,UNCHGAON,UNCHGAON
478,UNDRI,UNDRI
479,UNDRI PISOLI,UNDRI PISOLI
480,UNMUKHWADI,UNMUKHWADI
481,URALI GAON,URALI GAON
482,URAWADE,URAWADE
483,URAWDE,URAWDE
484,URMODI,URMODI
485,URSE,URSE
486,URULI,URULI
487,URULI KANCHAN,URULI KANCHAN
488,URWADE,URWADE
489,VADAGAON ,VADAGAON 
490,VADAKI,VADAKI
491,VADGAON  ,VADGAON  
492,VADGAON BUDRUK,VADGAON BUDRUK
493,VADGAON KD,VADGAON KD
494,VADGAON MAVAL,VADGAON MAVAL
495,VADGAON OFFICE,VADGAON OFFICE
496,VADGAON SHERI,VADGAON SHERI
497,VADGAON TAMBAVE,VADGAON TAMBAVE
498,VADU BUDRUK,VADU BUDRUK
499,VAGOLI,VAGOLI
500,VAMBORI,VAMBORI
501,VARALE,VARALE
502,VARANA NAGAR,VARANA NAGAR
503,VARNANAGR,VARNANAGR
504,VARVE,VARVE
505,VATHAR,VATHAR
506,VATHAR TURF,VATHAR TURF
507,VELU,VELU
508,VIKRAMNAGAR,VIKRAMNAGAR
509,VIMANNAGAR,VIMANNAGAR
510,VISAPUR,VISAPUR
511,VISHRAMBAUG,VISHRAMBAUG
512,VITA,VITA
513,VITTHALWADI,VITTHALWADI
514,WADEBOLHAI,WADEBOLHAI
515,WAGHOLI,WAGHOLI
516,WAI,WAI
517,WAI PHATA,WAI PHATA
518,WAJEWADI,WAJEWADI
519,WAKADEWADI,WAKADEWADI
520,WAKADINALA,WAKADINALA
521,WAKDEWADI,WAKDEWADI
522,WALCHANDNAGAR,WALCHANDNAGAR
523,WALWA,WALWA
524,WAMBORI,WAMBORI
525,WANAWADI,WANAWADI
526,WANOWRIE,WANOWRIE
527,WARJE MALWADI,WARJE MALWADI
528,WATAR,WATAR
529,WING,WING
530,Y.P.NAGAR,Y.P.NAGAR
531,YADAVWADI,YADAVWADI
532,YADRAO,YADRAO
533,YADRAV,YADRAV
534,YEWALEWADI KONDHWA,YEWALEWADI KONDHWA
535,YEWAT,YEWAT
536,YEWLEWADI,YEWLEWADI
537,ZENDEWADI,ZENDEWADI
