id,vehicleNo
1036,MH11AL7488
1037,MH11AL7653
1038,MH11AL7654
1039,MH11AL7704
1040,MH11AL7750
1041,MH11AL7756
1042,MH11AL7969
1043,MH11AL803
1044,MH11AL8086
1045,MH11AL8397
1046,MH11AL887
1047,MH11AL8969
1048,MH11AL9099
1049,MH11AN3123
1050,MH11AS7234
1051,MH11AW7006
1052,MH11BC5024
1053,MH11BJ0281
1054,MH11BJ2156
1055,MH11BK4638
1056,MH11BL0098
1057,MH11BL230
1058,MH11BL3234
1059,MH11BL3781
1060,MH11BL3936
1061,MH11BL4889
1062,MH11BL7786
1063,MH11CG4091
1064,MH11CH0027
1065,MH11CH0068
1066,MH11CH0361
1067,MH11CH1030
1068,MH11CH1052
1069,MH11CH1053
1070,MH11CH1090
1071,MH11CH1190
1072,MH11CH1285
1073,MH11CH1454
1074,MH11CH1540
1075,MH11CH1567
1076,MH11CH1572
1077,MH11CH1636
1078,MH11CH1731
1079,MH11CH1838
1080,MH11CH1872
1081,MH11CH2046
1082,MH11CH2236
1083,MH11CH2262
1084,MH11CH2519
1085,MH11CH2897
1086,MH11CH3298
1087,MH11CH3417
1088,MH11CH3558
1089,MH11CH3564
1090,MH11CH3954
1091,MH11CH4072
1092,MH11CH4090
1093,MH11CH4091
1094,MH11CH4250
1095,MH11CH4712
1096,MH11CH4872
1097,MH11CH4897
1098,MH11CH5022
1099,MH11CH5026
1100,MH11CH5276
1101,MH11CH5297
1102,MH11CH5851
1103,MH11CH6124
1104,MH11CH6192
1105,MH11CH6465
1106,MH11CH6613
1107,MH11CH6853
1108,MH11CH7034
1109,MH11CH7188
1110,MH11CH7768
1111,MH11CH8778
1112,MH11CH8970
1113,MH11CH9029
1114,MH11CH9097
1115,MH11CH9432
1116,MH11CH9513
1117,MH11CH9691
1118,MH11CH9714
1119,MH11CJ4872
1120,MH11CJ4973
1121,MH11CJ5358
1122,MH11CR7028
1123,MH11CU2053
1124,MH11DC2722
1125,MH11DC5512
1126,MH11DC7972
1127,MH11DC9972
1128,MH11DD0361
1129,MH11DD0628
1130,MH11DD0890
1131,MH11DD0894
1132,MH11DD1205
1133,MH11DD1780
1134,MH11DD2462
1135,MH11DD3159
1136,MH11DD4566
1137,MH11DD4734
1138,MH11DD5598
1139,MH11DD5820
1140,MH11DD9620
1141,MH11DM7206
1142,MH11EB3695
1143,MH11EL2764
1144,MH11EL4300
1145,MH11F3153
1146,MH11F3378
1147,MH11F3721
1148,MH11HD3923
1149,MH11KP4949
1150,MH11KP4950
1151,MH11L4743
1152,MH11LT5512
1153,MH11LT887
1154,MH11LT9394
1155,MH11M3753
1156,MH11M4160
1157,MH11M4973
1158,MH11M5224
1159,MH11M5441
1160,MH11M5520
1161,MH11M5596
1162,MH11M5718
1163,MH11M5719
1164,MH11M5839
1165,MH11M5867
1166,MH11M5874
1167,MH11M5972
1168,MH11M6210
1169,MH11M62110
1170,MH11M6288
1171,MH11M6368
1172,MH11M6403
1173,MH11M6722
1174,MH11M6823
1175,MH11MA3004
1176,MH11MV8283
1177,MH11OD3219
1178,MH11T0413
1179,MH11T2379
1180,MH11T2391
1181,MH11T2739
1182,MH11T3763
1183,MH11T5509
1184,MH11T6095
1185,MH11TV6465
1186,MH11XH5297
1187,MH11YY6650
1188,MH124U3300
1189,MH12AA1971
1190,MH12AC2445
1191,MH12AC3320
1192,MH12AC3695
1193,MH12AC5512
1194,MH12AG5234
1195,MH12AG5571
1196,MH12AH4523
1197,MH12AH472
1198,MH12AQ1001
1199,MH12AQ1224
1200,MH12AQ2100
1201,MH12AQ3194
1202,MH12AQ5450
1203,MH12AQ5862
1204,MH12AQ6392
1205,MH12AQ6448
1206,MH12AQ7748
1207,MH12AR1419
1208,MH12AR5674
1209,MH12AS3636
1210,MH12AS7234
1211,MH12AS7236
1212,MH12AS7284
1213,MH12AS8884
1214,MH12AS8917
1215,MH12AU3304
1216,MH12CH1030
1217,MH12CH1328
1218,MH12CH2475
1219,MH12CH3275
1220,MH12CH3417
1221,MH12CH3475
1222,MH12CH4002
1223,MH12CH4205
1224,MH12CH4849
1225,MH12CH5297
1226,MH12CH7748
1227,MH12CH9495
1228,MH12CH9498
1229,MH12CH9499
1230,MH12CH9597
1231,MH12CH9899
1232,MH12CK1733
1233,MH12CK7833
1234,MH12CO7062
1235,MH12CP1051
1236,MH12CP2181
1237,MH12CP3602
1238,MH12CQ3609
1239,MH12CR2539
1240,MH12CR3721
1241,MH12CT1054
1242,MH12CT2742
1243,MH12CT4920
1244,MH12CT5934
1245,MH12CT6667
1246,MH12CT9192
1247,MH12CT9301
1248,MH12CT9391
1249,MH12CT9394
1250,MH12CT949
1251,MH12CT9495
1252,MH12CV7278
1253,MH12CW3194
1254,MH12CW3475
1255,MH12DG0189
1256,MH12DG0425
1257,MH12DG1023
1258,MH12DG1063
1259,MH12DG1362
1260,MH12DG1364
1261,MH12DG1448
1262,MH12DG1497
1263,MH12DG156
1264,MH12DG157
1265,MH12DG160
1266,MH12DG162
1267,MH12DG163
1268,MH12DG165
1269,MH12DG1654
1270,MH12DG1663
1271,MH12DG1672
1272,MH12DG169
1273,MH12DG174
1274,MH12DG1932
1275,MH12DG1951
1276,MH12DG1961
1277,MH12DG2100
1278,MH12DG2122
1279,MH12DG2445
1280,MH12DG2470
1281,MH12DG2490
1282,MH12DG4136
1283,MH12DG4310
1284,MH12DG4354
1285,MH12DG4364
1286,MH12DG4748
1287,MH12DG5352
1288,MH12DG5354
1289,MH12DG5359
1290,MH12DG5362
1291,MH12DG5363
1292,MH12DG5364
1293,MH12DG5369
1294,MH12DG5379
1295,MH12DG5397
1296,MH12DG5479
1297,MH12DG548
1298,MH12DG5497
1299,MH12DG5579
1300,MH12DG5797
1301,MH12DG5838
1302,MH12DG6054
1303,MH12DG6165
1304,MH12DG6195
1305,MH12DG6951
1306,MH12DG7379
1307,MH12DG7477
1308,MH12DG8032
1309,MH12DG8079
1310,MH12DG8154
1311,MH12DG8954
1312,MH12DT0517
1313,MH12DT0779
1314,MH12DT1378
1315,MH12DT1472
1316,MH12DT1642
1317,MH12DT1654
1318,MH12DT1662
1319,MH12DT1663
1320,MH12DT1664
1321,MH12DT1672
1322,MH12DT174
1323,MH12DT2264
1324,MH12DT2265
1325,MH12DT2618
1326,MH12DT2640
1327,MH12DT3602
1328,MH12DT4305
1329,MH12DT4368
1330,MH12DT4624
1331,MH12DT5362
1332,MH12DT5364
1333,MH12DT5497
1334,MH12DT6054
1335,MH12DT6363
1336,MH12DT7265
1337,MH12DT7486
1338,MH12ED8032
1339,MH12EF1131
1340,MH12EF2153
1341,MH12EF3766
1342,MH12EF3888
1343,MH12EF4480
1344,MH12EF5671
1345,MH12EF5674
1346,MH12EF8956
1347,MH12EF9115
1348,MH12EG2445
1349,MH12EL7748
1350,MH12EQ1212
1351,MH12EQ1259
1352,MH12EQ1449
1353,MH12EQ1457
1354,MH12EQ1672
1355,MH12EQ1878
1356,MH12EQ1951
1357,MH12EQ2021
1358,MH12EQ2100
1359,MH12EQ2112
1360,MH12EQ2113
1361,MH12EQ2122
1362,MH12EQ2133
1363,MH12EQ2223
1364,MH12EQ2233
1365,MH12EQ2245
1366,MH12EQ2445
1367,MH12EQ2900
1368,MH12EQ3024
1369,MH12EQ3046
1370,MH12EQ3484
1371,MH12EQ3595
1372,MH12EQ4204
1373,MH12EQ4478
1374,MH12EQ4849
1375,MH12EQ5362
1376,MH12EQ5379
1377,MH12EQ5389
1378,MH12EQ5970
1379,MH12EQ6195
1380,MH12EQ6448
1381,MH12EQ6690
1382,MH12EQ6698
1383,MH12EQ7091
1384,MH12EQ7148
1385,MH12EQ7248
1386,MH12EQ7477
1387,MH12EQ7742
1388,MH12EQ7748
1389,MH12EQ7844
1390,MH12EQ8137
1391,MH12EQ9192
1392,MH12EQ9899
1393,MH12ER7748
1394,MH12EX7748
1395,MH12EX9394
1396,MH12EZ3046
1397,MH12FC2010
1398,MH12FC2021
1399,MH12FC2100
1400,MH12FC2113
1401,MH12FC2121
1402,MH12FC2122
1403,MH12FC2221
1404,MH12FC2223
1405,MH12FC2293
1406,MH12FC2O21
1407,MH12FC3046
1408,MH12FC3475
1409,MH12FC3601
1410,MH12FC4746
1411,MH12FC4748
1412,MH12FC4849
1413,MH12FC4889
1414,MH12FC4949
1415,MH12FC6170
1416,MH12FC6175
1417,MH12FC6195
1418,MH12FC6256
1419,MH12FC6796
1420,MH12FC7298
1421,MH12FC7462
1422,MH12FC7494
1423,MH12FC7510
1424,MH12FC7609
1425,MH12FC7819
1426,MH12FC7904
1427,MH12FC7938
1428,MH12FC8158
1429,MH12FC8340
1430,MH12FC8467
1431,MH12FC8564
1432,MH12FC8725
1433,MH12FC8976
1434,MH12FC9800
1435,MH12FC989
1436,MH12FC9898
1437,MH12FC9899
1438,MH12FD2021
1439,MH12FD2113
1440,MH12FD2122
1441,MH12FD2264
1442,MH12FD3197
1443,MH12FD3318
1444,MH12FD3601
1445,MH12FD3602
1446,MH12FD4085
1447,MH12FD4557
1448,MH12FD4748
1449,MH12FD4949
1450,MH12FD5033
1451,MH12FD5826
1452,MH12FD6600
1453,MH12FD6667
1454,MH12FD8032
1455,MH12FD8467
1456,MH12FD8948
1457,MH12FE4748
1458,MH12FF8283
1459,MH12FJ8283
1460,MH12FL3738
1461,MH12FL6267
1462,MH12FL7283
1463,MH12FP4950
1464,MH12FP6929
1465,MH12FQ2100
1466,MH12FQ2122
1467,MH12FQ2223
1468,MH12FQ2445
1469,MH12FT1248
1470,MH12FT4136
1471,MH12FZ1311
1472,MH12FZ2012
1473,MH12FZ2021
1474,MH12FZ2100
1475,MH12FZ2122
1476,MH12FZ3001
1477,MH12FZ3046
1478,MH12FZ3048
1479,MH12FZ3057
1480,MH12FZ3070
1481,MH12FZ3094
1482,MH12FZ3097
1483,MH12FZ3109
1484,MH12FZ3172
1485,MH12FZ3180
1486,MH12FZ3187
1487,MH12FZ3197
1488,MH12FZ3272
1489,MH12FZ3317
1490,MH12FZ3412
1491,MH12FZ3559
1492,MH12FZ3601
1493,MH12FZ3602
1494,MH12FZ3654
1495,MH12FZ3779
1496,MH12FZ4009
1497,MH12FZ4086
1498,MH12FZ4117
1499,MH12FZ4136
1500,MH12FZ4168
1501,MH12FZ4171
1502,MH12FZ4385
1503,MH12FZ4451
1504,MH12FZ4468
1505,MH12FZ4643
1506,MH12FZ4656
1507,MH12FZ4696
1508,MH12FZ4747
1509,MH12FZ4748
1510,MH12FZ4749
1511,MH12FZ4769
1512,MH12FZ4781
1513,MH12FZ4849
1514,MH12FZ4899
1515,MH12FZ4925
1516,MH12FZ4949
1517,MH12FZ4950
1518,MH12FZ4969
1519,MH12FZ5299
1520,MH12FZ5331
1521,MH12FZ5362
1522,MH12FZ5549
1523,MH12FZ6195
1524,MH12FZ6500
1525,MH12FZ6566
1526,MH12FZ6991
1527,MH12FZ7044
1528,MH12FZ7093
1529,MH12FZ7102
1530,MH12FZ7105
1531,MH12FZ7120
1532,MH12FZ7145
1533,MH12FZ7278
1534,MH12FZ7345
1535,MH12FZ737
1536,MH12FZ7469
1537,MH12FZ7480
1538,MH12FZ7635
1539,MH12FZ7801
1540,MH12FZ7813
1541,MH12FZ7851
1542,MH12FZ7928
1543,MH12FZ7956
1544,MH12FZ8083
1545,MH12FZ8087
1546,MH12FZ8097
1547,MH12FZ8283
1548,MH12FZ8859
1549,MH12FZ8936
1550,MH12FZ8942
1551,MH12FZ8948
1552,MH12FZ8968
1553,MH12FZ9434
1554,MH12FZ9435
1555,MH12FZ949
1556,MH12FZ9633
1557,MH12FZ9634
1558,MH12FZ9718
1559,MH12FZ9763
1560,MH12FZ9766
1561,MH12FZ9785
1562,MH12FZ9800
1563,MH12FZ9899
1564,MH12FZ9911
1565,MH12GT1663
1566,MH12GT2709
1567,MH12GT2861
1568,MH12GT3187
1569,MH12GT5870
1570,MH12GT6475
1571,MH12GT8253
1572,MH12GT8255
1573,MH12GT8487
1574,MH12GT8559
1575,MH12HD1281
1576,MH12HD1294
1577,MH12HD1378
1578,MH12HD138
1579,MH12HD1552
1580,MH12HD1646
1581,MH12HD1678
1582,MH12HD1787
1583,MH12HD1788
1584,MH12HD1843
1585,MH12HD2023
1586,MH12HD2095
1587,MH12HD2098
1588,MH12HD2390
1589,MH12HD2676
1590,MH12HD2803
1591,MH12HD2807
1592,MH12HD2983
1593,MH12HD3026
1594,MH12HD3046
1595,MH12HD3190
1596,MH12HD3197
1597,MH12HD3223
1598,MH12HD3289
1599,MH12HD3512
1600,MH12HD3601
1601,MH12HD3602
1602,MH12HD3609
1603,MH12HD3621
1604,MH12HD3695
1605,MH12HD3723
1606,MH12HD3726
1607,MH12HD3776
1608,MH12HD3831
1609,MH12HD3872
1610,MH12HD4114
1611,MH12HD4190
1612,MH12HD4220
1613,MH12HD4235
1614,MH12HD4262
1615,MH12HD4302
1616,MH12HD4556
1617,MH12HD4599
1618,MH12HD4740
1619,MH12HD4818
1620,MH12HD482
1621,MH12HD4849
1622,MH12HD4874
1623,MH12HD4936
1624,MH12HD5118
1625,MH12HD5242
1626,MH12HD5287
1627,MH12HD5319
1628,MH12HD5331
1629,MH12HD5391
1630,MH12HD5429
1631,MH12HD5525
1632,MH12HD5796
1633,MH12HD608
1634,MH12HD6143
1635,MH12HD6600
1636,MH12HD6649
1637,MH12HD6825
1638,MH12HD7097
1639,MH12HD731
1640,MH12HD7438
1641,MH12HD750
1642,MH12HD7510
1643,MH12HD7748
1644,MH12HD7784
1645,MH12HD7794
1646,MH12HD7878
1647,MH12HD7914
1648,MH12HD8285
1649,MH12HD9057
1650,MH12HD9058
1651,MH12HD9062
1652,MH12HD9947
1653,MH12HF8295
1654,MH12HP5230
1655,MH12HV2122
1656,MH12J9060
1657,MH12JF2223
1658,MH12JF2261
1659,MH12JF261
1660,MH12JF3738
1661,MH12JF4748
1662,MH12JF5283
1663,MH12JF6383
1664,MH12KC6600
1665,MH12KF6789
1666,MH12KO9300
1667,MH12KP0756
1668,MH12KP0809
1669,MH12KP1035
1670,MH12KP1055
1671,MH12KP1231
1672,MH12KP1239
1673,MH12KP1269
1674,MH12KP2100
1675,MH12KP2104
1676,MH12KP2122
1677,MH12KP2184
1678,MH12KP2300
1679,MH12KP2887
1680,MH12KP2892
1681,MH12KP2896
1682,MH12KP3313
1683,MH12KP3486
1684,MH12KP3721
1685,MH12KP3722
1686,MH12KP3739
1687,MH12KP4031
1688,MH12KP4050
1689,MH12KP4300
1690,MH12KP4321
1691,MH12KP4327
1692,MH12KP4350
1693,MH12KP4359
1694,MH12KP449
1695,MH12KP4748
1696,MH12KP4849
1697,MH12KP4932
1698,MH12KP4949
1699,MH12KP4950
1700,MH12KP4959
1701,MH12KP4960
1702,MH12KP4966
1703,MH12KP4994
1704,MH12KP4999
1705,MH12KP5185
1706,MH12KP5260
1707,MH12KP6054
1708,MH12KP6180
1709,MH12KP6457
1710,MH12KP6600
1711,MH12KP6660
1712,MH12KP6667
1713,MH12KP6668
1714,MH12KP667
1715,MH12KP6688
1716,MH12KP6789
1717,MH12KP7027
1718,MH12KP7446
1719,MH12KP7748
1720,MH12KP7861
1721,MH12KP7946
1722,MH12KP7949
1723,MH12KP8033
1724,MH12KP8204
1725,MH12KP8283
1726,MH12KP8382
1727,MH12KP8456
1728,MH12KP8800
1729,MH12KP8956
1730,MH12KP9192
1731,MH12KP9200
1732,MH12KP9255
1733,MH12KP9300
1734,MH12KP9394
1735,MH12KP9399
1736,MH12KP9495
1737,MH12KP9532
1738,MH12KP9600
1739,MH12KP9651
1740,MH12KP980
1741,MH12KP9800
1742,MH12KP9888
1743,MH12KP9899
1744,MH12KP9952
1745,MH12LT1391
1746,MH12LT1437
1747,MH12LT1797
1748,MH12LT1992
1749,MH12LT2133
1750,MH12LT2370
1751,MH12LT2394
1752,MH12LT2420
1753,MH12LT283
1754,MH12LT2882
1755,MH12LT2887
1756,MH12LT2892
1757,MH12LT2926
1758,MH12LT2927
1759,MH12LT2933
1760,MH12LT3339
1761,MH12LT3494
1762,MH12LT3523
1763,MH12LT3602
1764,MH12LT4106
1765,MH12LT4243
1766,MH12LT4359
1767,MH12LT4376
1768,MH12LT4647
1769,MH12LT4849
1770,MH12LT4949
1771,MH12LT4950
1772,MH12LT6338
1773,MH12LT6663
1774,MH12LT6667
1775,MH12LT7238
1776,MH12LT7486
1777,MH12LT7598
1778,MH12LT7794
1779,MH12LT7960
1780,MH12LT8159
1781,MH12LT8282
1782,MH12LT8283
1783,MH12LT8287
1784,MH12LT8382
1785,MH12LT8488
1786,MH12LT9092
1787,MH12LT9096
1788,MH12LT9163
1789,MH12LT9189
1790,MH12LT9192
1791,MH12LT9194
1792,MH12LT9291
1793,MH12LT9292
1794,MH12LT9293
1795,MH12LT9300
1796,MH12LT9314
1797,MH12LT9363
1798,MH12LT9392
1799,MH12LT9394
1800,MH12LT9493
1801,MH12LT9495
1802,MH12LT9523
1803,MH12LT9595
1804,MH12LT9800
1805,MH12LT9885
1806,MH12LT9889
1807,MH12LT9892
1808,MH12LT9895
1809,MH12LT9899
1810,MH12LT9945
1811,MH12LT9966
1812,MH12LT9996
1813,MH12MV0449
1814,MH12MV0524
1815,MH12MV0525
1816,MH12MV0528
1817,MH12MV0631
1818,MH12MV1807
1819,MH12MV2148
1820,MH12MV2592
1821,MH12MV2650
1822,MH12MV2692
1823,MH12MV2836
1824,MH12MV2856
1825,MH12MV287
1826,MH12MV2882
1827,MH12MV2883
1828,MH12MV2886
1829,MH12MV2887
1830,MH12MV2891
1831,MH12MV2892
1832,MH12MV2894
1833,MH12MV2895
1834,MH12MV2896
1835,MH12MV2897
1836,MH12MV2992
1837,MH12MV3097
1838,MH12MV3195
1839,MH12MV3896
1840,MH12MV4177
1841,MH12MV4199
1842,MH12MV4202
1843,MH12MV4399
1844,MH12MV4503
1845,MH12MV4627
1846,MH12MV4741
1847,MH12MV4743
1848,MH12MV4744
1849,MH12MV4749
1850,MH12MV4752
1851,MH12MV4753
1852,MH12MV4754
1853,MH12MV4756
1854,MH12MV4758
1855,MH12MV4779
1856,MH12MV5029
1857,MH12MV5085
1858,MH12MV5161
1859,MH12MV5274
1860,MH12MV5400
1861,MH12MV5411
1862,MH12MV5428
1863,MH12MV5458
1864,MH12MV5958
1865,MH12MV6363
1866,MH12MV6599
1867,MH12MV6600
1868,MH12MV6902
1869,MH12MV7431
1870,MH12MV7445
1871,MH12MV7886
1872,MH12MV8109
1873,MH12MV8154
1874,MH12MV8182
1875,MH12MV8273
1876,MH12MV8283
1877,MH12MV8292
1878,MH12MV8293
1879,MH12MV8382
1880,MH12MV8383
1881,MH12MV840
1882,MH12MV8602
1883,MH12MV8685
1884,MH12MV8759
1885,MH12MV8882
1886,MH12MV8914
1887,MH12MV892
1888,MH12MV8937
1889,MH12MV8939
1890,MH12MV9192
1891,MH12MV9255
1892,MH12MV9394
1893,MH12MV9495
1894,MH12MV9504
1895,MH12MV9536
1896,MH12MV9753
1897,MH12MV9800
1898,MH12MV9801
1899,MH12MV9896
1900,MH12MV9912
1901,MH12MV9952
1902,MH12N7576
1903,MH12N8914
1904,MH12NT3597
1905,MH12NV2892
1906,MH12NV2896
1907,MH12NV8283
1908,MH12NV8382
1909,MH12NW0449
1910,MH12NW0994
1911,MH12NX0279
1912,MH12NX1202
1913,MH12NX1220
1914,MH12NX1837
1915,MH12NX2592
1916,MH12NX3288
1917,MH12NX4576
1918,MH12NX4645
1919,MH12NX4675
1920,MH12NX541
1921,MH12NX7645
1922,MH12NX7772
1923,MH12NX8105
1924,MH12NX8179
1925,MH12NX8288
1926,MH12NX9100
1927,MH12NX9536
1928,MH12NX9538
1929,MH12NX9571
1930,MH12NX9820
1931,MH12PQ0506
1932,MH12PQ2652
1933,MH12PQ2658
1934,MH12PQ3798
1935,MH12PQ4358
1936,MH12PQ6707
1937,MH12PQ7025
1938,MH12PQ7293
1939,MH12PQ7358
1940,MH12PQ7830
1941,MH12PQ7833
1942,MH12PQ7893
1943,MH12PQ8571
1944,MH12PQ9133
1945,MH12PQ9648
1946,MH12PQ9747
1947,MH12QA6314
1948,MH12QE6094
1949,MH12QE9945
1950,MH12QG0687
1951,MH12QG0872
1952,MH12QG100
1953,MH12QG1222
1954,MH12QG2100
1955,MH12QG2122
1956,MH12QG2343
1957,MH12QG2630
1958,MH12QG2652
1959,MH12QG2896
1960,MH12QG3479
1961,MH12QG3562
1962,MH12QG5297
1963,MH12QG6136
1964,MH12QG6314
1965,MH12QG6882
1966,MH12QG7128
1967,MH12QG7211
1968,MH12QG7362
1969,MH12QG7510
1970,MH12QG7710
1971,MH12QG8233
1972,MH12QG8571
1973,MH12QG8685
1974,MH12QG8692
1975,MH12QG9311
1976,MH12QG9504
1977,MH12QG9602
1978,MH12QG9609
1979,MH12QJ2122
1980,MH12QJ3516
1981,MH12QP8204
1982,MH12QW0524
1983,MH12QW0929
1984,MH12QW1746
1985,MH12QW2100
1986,MH12QW2122
1987,MH12QW2652
1988,MH12QW3122
1989,MH12QW3165
1990,MH12QW3194
1991,MH12QW3195
1992,MH12QW3212
1993,MH12QW3520
1994,MH12QW3895
